lSLF07#2@86"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionProgressTimer.m335809281#335809282#0(0"0(0#0#78"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionProgressTimer.m8956582944#1443"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv7 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejijybdvwasmqoferxxxyhdyifdq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionProgressTimer.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCActionProgressTimer.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCActionTiledGrid.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionTiledGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335809281.849229
e335809282.886586
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCActionTiledGrid.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionTiledGrid.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionTiledGrid.m335809281#335809282#0(0"0(0#0#74"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionTiledGrid.m8954900736#1435"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv7 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejijybdvwasmqoferxxxyhdyifdq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionTiledGrid.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCActionTiledGrid.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCActionTween.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionTween.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335809282.103863
e335809282.317209
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCActionTween.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionTween.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionTween.m335809282#335809282#0(0"0(0#0#70"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionTween.m8942075040#1427"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv7 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejijybdvwasmqoferxxxyhdyifdq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCActionTween.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCActionTween.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCAnimation.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCAnimation.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335809282.317369
e335809282.665697
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCAnimation.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCAnimation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCAnimation.m335809282#335809282#0(0"0(0#0#68"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCAnimation.m8957894944#1423"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv7 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejijybdvwasmqoferxxxyhdyifdq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCAnimation.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCAnimation.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCAnimationCache.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCAnimationCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335809282.665809
e335809282.886391
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCAnimationCache.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCAnimationCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCAnimationCache.m335809282#335809282#0(0"0(0#0#73"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCAnimationCache.m8947856416#1433"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv7 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejijybdvwasmqoferxxxyhdyifdq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCAnimationCache.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCAnimationCache.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCArray.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/CCArray.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335809294.766700
e335809295.428699
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCArray.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/CCArray.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/CCArray.m335809294#335809295#0(0"0(0#0#72"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/CCArray.m8756863392#1423"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv7 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejijybdvwasmqoferxxxyhdyifdq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/CCArray.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCArray.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCAtlasNode.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCAtlasNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335809282.886684
e335809283.232972
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCAtlasNode.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCAtlasNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCAtlasNode.m335809282#335809283#0(0"0(0#0#68"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCAtlasNode.m8940899168#1423"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv7 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejijybdvwasmqoferxxxyhdyifdq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCAtlasNode.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCAtlasNode.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCBlockSupport.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCBlockSupport.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335809282.891820
e335809283.146277
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCBlockSupport.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCBlockSupport.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCBlockSupport.m335809282#335809283#0(0"0(0#0#71"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCBlockSupport.m8940357184#1429"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv7 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejijybdvwasmqoferxxxyhdyifdq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCBlockSupport.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCBlockSupport.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCCamera.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCCamera.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335809283.146589
e335809283.505047
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCCamera.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCCamera.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCCamera.m335809283#335809283#0(0"0(0#0#65"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCCamera.m8937847776#1417"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv7 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejijybdvwasmqoferxxxyhdyifdq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCCamera.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCCamera.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCConfiguration.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCConfiguration.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335809283.233090
e335809283.500073
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCConfiguration.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCConfiguration.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCConfiguration.m335809283#335809283#0(0"0(0#0#72"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCConfiguration.m8956376352#1431"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv7 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejijybdvwasmqoferxxxyhdyifdq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCConfiguration.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCConfiguration.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCDirector.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCDirector.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335809283.500173
e335809284.152437
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCDirector.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCDirector.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCDirector.m335809283#335809284#0(0"0(0#0#67"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCDirector.m8936293184#1421"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv7 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejijybdvwasmqoferxxxyhdyifdq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCDirector.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCDirector.o0#

