lSLF07#2@85"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/CocosDenshion/CDAudioManager.m335762278#335762279#0(0"0(0#0#77"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/CocosDenshion/CDAudioManager.m8937159200#1618"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dqqqlwtusifspqehbbupxyllhlmm/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/CocosDenshion/CDAudioManager.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CDAudioManager.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CDOpenALSupport.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335762278.656094
e335762278.742825
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CDOpenALSupport.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/CocosDenshion/CDOpenALSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/CocosDenshion/CDOpenALSupport.m335762278#335762278#0(0"0(0#0#78"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/CocosDenshion/CDOpenALSupport.m8926992672#1620"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dqqqlwtusifspqehbbupxyllhlmm/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/CocosDenshion/CDOpenALSupport.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CDOpenALSupport.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CDataScanner.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335762279.544292
e335762279.731838
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CDataScanner.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/CDataScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/CDataScanner.m335762279#335762279#0(0"0(0#0#71"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/CDataScanner.m8946829248#1610"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dqqqlwtusifspqehbbupxyllhlmm/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/CDataScanner.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CDataScanner.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CDataScanner_Extensions.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335762279.641385
e335762279.714132
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CDataScanner_Extensions.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/Extensions/CDataScanner_Extensions.m335762279#335762279#0(0"0(0#0#93"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/Extensions/CDataScanner_Extensions.m8947462592#1643"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dqqqlwtusifspqehbbupxyllhlmm/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/Extensions/CDataScanner_Extensions.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CDataScanner_Extensions.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CGPointExtension.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335762278.305548
e335762278.494331
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CGPointExtension.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/CGPointExtension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/CGPointExtension.m335762278#335762278#0(0"0(0#0#81"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/CGPointExtension.m8941161728#1624"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dqqqlwtusifspqehbbupxyllhlmm/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/CGPointExtension.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CGPointExtension.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CJSONDeserializer.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335762279.731937
e335762279.939351
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CJSONDeserializer.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/JSON/CJSONDeserializer.m335762279#335762279#0(0"0(0#0#81"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/JSON/CJSONDeserializer.m8946906656#1625"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dqqqlwtusifspqehbbupxyllhlmm/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/JSON/CJSONDeserializer.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CJSONDeserializer.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CJSONScanner.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335762279.785492
e335762279.945323
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CJSONScanner.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/JSON/CJSONScanner.m335762279#335762279#0(0"0(0#0#76"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/JSON/CJSONScanner.m8943022336#1615"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dqqqlwtusifspqehbbupxyllhlmm/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/JSON/CJSONScanner.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CJSONScanner.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CJSONSerializer.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335762279.939440
e335762280.223691
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CJSONSerializer.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/JSON/CJSONSerializer.m335762279#335762280#0(0"0(0#0#79"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/JSON/CJSONSerializer.m8940624704#1621"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dqqqlwtusifspqehbbupxyllhlmm/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/JSON/CJSONSerializer.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CJSONSerializer.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CLScoreServerPost.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335762279.265276
e335762279.544229
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CLScoreServerPost.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocoslive/CLScoreServerPost.m335762279#335762279#0(0"0(0#0#76"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocoslive/CLScoreServerPost.m8923048896#1620"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dqqqlwtusifspqehbbupxyllhlmm/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocoslive/CLScoreServerPost.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CLScoreServerPost.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CLScoreServerRequest.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335762279.346187
e335762279.541521
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CLScoreServerRequest.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocoslive/CLScoreServerRequest.m335762279#335762279#0(0"0(0#0#79"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocoslive/CLScoreServerRequest.m8947309728#1626"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dqqqlwtusifspqehbbupxyllhlmm/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocoslive/CLScoreServerRequest.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/CLScoreServerRequest.o0#
